
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80037fbc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037fc0:	00f70733          	add	a4,a4,a5
80037fc4:	00410793          	addi	a5,sp,4
80037fc8:	00f707b3          	add	a5,a4,a5
80037fcc:	00100713          	li	a4,1
80037fd0:	3ae79e23          	sh	a4,956(a5) # ffffc3bc <_end+0x7fefe3bc>
80037fd4:	3ae79f23          	sh	a4,958(a5)
80037fd8:	3bc7d703          	lhu	a4,956(a5)
80037fdc:	3be7d683          	lhu	a3,958(a5)
80037fe0:	08e68a63          	beq	a3,a4,80038074 <main+0x38064>
80037fe4:	3bc7d703          	lhu	a4,956(a5)
80037fe8:	3be7d683          	lhu	a3,958(a5)
80037fec:	000bd797          	auipc	a5,0xbd
80037ff0:	2cc78793          	addi	a5,a5,716 # 800f52b8 <_etext+0x8>
80037ff4:	00e69463          	bne	a3,a4,80037ffc <main+0x37fec>
80037ff8:	529a706f          	j	800dfd20 <main+0xdfd10>
80037ffc:	000056b7          	lui	a3,0x5
80038000:	ffffc737          	lui	a4,0xffffc
80038004:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80038008:	00e686b3          	add	a3,a3,a4
8003800c:	00410713          	addi	a4,sp,4
80038010:	00e68733          	add	a4,a3,a4
80038014:	3bc75683          	lhu	a3,956(a4) # ffffc3bc <_end+0x7fefe3bc>
80038018:	00e12623          	sw	a4,12(sp)
8003801c:	3be75703          	lhu	a4,958(a4)
80038020:	01069693          	slli	a3,a3,0x10
80038024:	4106d693          	srai	a3,a3,0x10
80038028:	01071713          	slli	a4,a4,0x10
8003802c:	41075713          	srai	a4,a4,0x10
80038030:	40e68733          	sub	a4,a3,a4
80038034:	00e03733          	snez	a4,a4
80038038:	000025b7          	lui	a1,0x2
8003803c:	00e12423          	sw	a4,8(sp)
80038040:	00f12223          	sw	a5,4(sp)
80038044:	00012023          	sw	zero,0(sp)
80038048:	00100793          	li	a5,1
8003804c:	000bd717          	auipc	a4,0xbd
80038050:	2e870713          	addi	a4,a4,744 # 800f5334 <_etext+0x84>
80038054:	00100693          	li	a3,1
80038058:	000bd617          	auipc	a2,0xbd
8003805c:	2ec60613          	addi	a2,a2,748 # 800f5344 <_etext+0x94>
80038060:	a7e58593          	addi	a1,a1,-1410 # 1a7e <_entry_offset+0x1a7e>
80038064:	000bd517          	auipc	a0,0xbd
80038068:	26c50513          	addi	a0,a0,620 # 800f52d0 <_etext+0x20>
8003806c:	781bc0ef          	jal	800f4fec <printf>
80038070:	00100413          	li	s0,1
80038074:	00005737          	lui	a4,0x5
80038078:	ffffc7b7          	lui	a5,0xffffc
8003807c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038080:	00f70733          	add	a4,a4,a5
80038084:	00410793          	addi	a5,sp,4
80038088:	00f707b3          	add	a5,a4,a5
8003808c:	00100713          	li	a4,1
80038090:	3ce79023          	sh	a4,960(a5) # ffffc3c0 <_end+0x7fefe3c0>
80038094:	00200713          	li	a4,2
80038098:	3ce79123          	sh	a4,962(a5)
8003809c:	3c07d703          	lhu	a4,960(a5)
800380a0:	3c27d683          	lhu	a3,962(a5)
800380a4:	00e69463          	bne	a3,a4,800380ac <main+0x3809c>
800380a8:	07cb706f          	j	800ef124 <main+0xef114>
800380ac:	00005737          	lui	a4,0x5
800380b0:	ffffc7b7          	lui	a5,0xffffc
800380b4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800380b8:	00f70733          	add	a4,a4,a5
800380bc:	00410793          	addi	a5,sp,4
800380c0:	00f707b3          	add	a5,a4,a5
800380c4:	00100693          	li	a3,1
800380c8:	00008737          	lui	a4,0x8
800380cc:	3cd79223          	sh	a3,964(a5) # ffffc3c4 <_end+0x7fefe3c4>
800380d0:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
800380d4:	3ce79323          	sh	a4,966(a5)
800380d8:	3c47d703          	lhu	a4,964(a5)
800380dc:	3c67d683          	lhu	a3,966(a5)
800380e0:	00e69463          	bne	a3,a4,800380e8 <main+0x380d8>
800380e4:	7a5b606f          	j	800ef088 <main+0xef078>
800380e8:	00005737          	lui	a4,0x5
800380ec:	ffffc7b7          	lui	a5,0xffffc
800380f0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800380f4:	00f70733          	add	a4,a4,a5
800380f8:	00410793          	addi	a5,sp,4
800380fc:	00f707b3          	add	a5,a4,a5
80038100:	00100713          	li	a4,1
80038104:	3ce79423          	sh	a4,968(a5) # ffffc3c8 <_end+0x7fefe3c8>
80038108:	ffff8737          	lui	a4,0xffff8
8003810c:	fff74713          	not	a4,a4
80038110:	3ce79523          	sh	a4,970(a5)
80038114:	3c87d703          	lhu	a4,968(a5)
80038118:	3ca7d683          	lhu	a3,970(a5)
8003811c:	00e69463          	bne	a3,a4,80038124 <main+0x38114>
80038120:	3bdb606f          	j	800eecdc <main+0xeeccc>
80038124:	00005737          	lui	a4,0x5
80038128:	ffffc7b7          	lui	a5,0xffffc
8003812c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038130:	00f70733          	add	a4,a4,a5
80038134:	00410793          	addi	a5,sp,4
80038138:	00f707b3          	add	a5,a4,a5
8003813c:	00200713          	li	a4,2
80038140:	3ce79623          	sh	a4,972(a5) # ffffc3cc <_end+0x7fefe3cc>
80038144:	3ce79723          	sh	a4,974(a5)
80038148:	3cc7d703          	lhu	a4,972(a5)
8003814c:	3ce7d683          	lhu	a3,974(a5)
80038150:	08e68a63          	beq	a3,a4,800381e4 <main+0x381d4>
80038154:	3cc7d703          	lhu	a4,972(a5)
80038158:	3ce7d683          	lhu	a3,974(a5)
8003815c:	000bd797          	auipc	a5,0xbd
80038160:	15c78793          	addi	a5,a5,348 # 800f52b8 <_etext+0x8>
80038164:	00e69463          	bne	a3,a4,8003816c <main+0x3815c>
80038168:	3ada706f          	j	800dfd14 <main+0xdfd04>
8003816c:	000056b7          	lui	a3,0x5
80038170:	ffffc737          	lui	a4,0xffffc
80038174:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80038178:	00e686b3          	add	a3,a3,a4
8003817c:	00410713          	addi	a4,sp,4
80038180:	00e68733          	add	a4,a3,a4
80038184:	3cc75683          	lhu	a3,972(a4) # ffffc3cc <_end+0x7fefe3cc>
80038188:	00e12623          	sw	a4,12(sp)
8003818c:	3ce75703          	lhu	a4,974(a4)
80038190:	01069693          	slli	a3,a3,0x10
80038194:	4106d693          	srai	a3,a3,0x10
80038198:	01071713          	slli	a4,a4,0x10
8003819c:	41075713          	srai	a4,a4,0x10
800381a0:	40e68733          	sub	a4,a3,a4
800381a4:	00e03733          	snez	a4,a4
800381a8:	000025b7          	lui	a1,0x2
800381ac:	00e12423          	sw	a4,8(sp)
800381b0:	00f12223          	sw	a5,4(sp)
800381b4:	00012023          	sw	zero,0(sp)
800381b8:	00200793          	li	a5,2
800381bc:	000bd717          	auipc	a4,0xbd
800381c0:	17870713          	addi	a4,a4,376 # 800f5334 <_etext+0x84>
800381c4:	00200693          	li	a3,2
800381c8:	000bd617          	auipc	a2,0xbd
800381cc:	17c60613          	addi	a2,a2,380 # 800f5344 <_etext+0x94>
800381d0:	a9258593          	addi	a1,a1,-1390 # 1a92 <_entry_offset+0x1a92>
800381d4:	000bd517          	auipc	a0,0xbd
800381d8:	0fc50513          	addi	a0,a0,252 # 800f52d0 <_etext+0x20>
800381dc:	611bc0ef          	jal	800f4fec <printf>
800381e0:	00100413          	li	s0,1
800381e4:	00005737          	lui	a4,0x5
800381e8:	ffffc7b7          	lui	a5,0xffffc
800381ec:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800381f0:	00f70733          	add	a4,a4,a5
800381f4:	00410793          	addi	a5,sp,4
800381f8:	00f707b3          	add	a5,a4,a5
800381fc:	00200693          	li	a3,2
80038200:	00008737          	lui	a4,0x8
80038204:	3cd79823          	sh	a3,976(a5) # ffffc3d0 <_end+0x7fefe3d0>
80038208:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
8003820c:	3ce79923          	sh	a4,978(a5)
80038210:	3d07d703          	lhu	a4,976(a5)
80038214:	3d27d683          	lhu	a3,978(a5)
80038218:	00e69463          	bne	a3,a4,80038220 <main+0x38210>
8003821c:	281b406f          	j	800ecc9c <main+0xecc8c>
80038220:	00005737          	lui	a4,0x5
80038224:	ffffc7b7          	lui	a5,0xffffc
80038228:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8003822c:	00f70733          	add	a4,a4,a5
80038230:	00410793          	addi	a5,sp,4
80038234:	00f707b3          	add	a5,a4,a5
80038238:	00200713          	li	a4,2
8003823c:	3ce79a23          	sh	a4,980(a5) # ffffc3d4 <_end+0x7fefe3d4>
80038240:	ffff8737          	lui	a4,0xffff8
80038244:	fff74713          	not	a4,a4
80038248:	3ce79b23          	sh	a4,982(a5)
8003824c:	3d47d703          	lhu	a4,980(a5)
80038250:	3d67d683          	lhu	a3,982(a5)
80038254:	00e69463          	bne	a3,a4,8003825c <main+0x3824c>
80038258:	1a9b406f          	j	800ecc00 <main+0xecbf0>
8003825c:	000056b7          	lui	a3,0x5
80038260:	ffffc7b7          	lui	a5,0xffffc
80038264:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80038268:	00f686b3          	add	a3,a3,a5
8003826c:	00008737          	lui	a4,0x8
80038270:	00410793          	addi	a5,sp,4
80038274:	00f687b3          	add	a5,a3,a5
80038278:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
8003827c:	3ce79c23          	sh	a4,984(a5) # ffffc3d8 <_end+0x7fefe3d8>
80038280:	3ce79d23          	sh	a4,986(a5)
80038284:	3d87d703          	lhu	a4,984(a5)
80038288:	3da7d683          	lhu	a3,986(a5)
8003828c:	08e68c63          	beq	a3,a4,80038324 <main+0x38314>
80038290:	3d87d683          	lhu	a3,984(a5)
80038294:	3da7d783          	lhu	a5,986(a5)
80038298:	000bd717          	auipc	a4,0xbd
8003829c:	02070713          	addi	a4,a4,32 # 800f52b8 <_etext+0x8>
800382a0:	00d79463          	bne	a5,a3,800382a8 <main+0x38298>
800382a4:	145a706f          	j	800dfbe8 <main+0xdfbd8>
800382a8:	000056b7          	lui	a3,0x5
800382ac:	ffffc7b7          	lui	a5,0xffffc
800382b0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800382b4:	00f686b3          	add	a3,a3,a5
800382b8:	00410793          	addi	a5,sp,4
800382bc:	00f687b3          	add	a5,a3,a5
800382c0:	3d87d603          	lhu	a2,984(a5) # ffffc3d8 <_end+0x7fefe3d8>
800382c4:	3da7d683          	lhu	a3,986(a5)
800382c8:	00f12623          	sw	a5,12(sp)
800382cc:	01061613          	slli	a2,a2,0x10
800382d0:	01069693          	slli	a3,a3,0x10
800382d4:	41065613          	srai	a2,a2,0x10
800382d8:	4106d693          	srai	a3,a3,0x10
800382dc:	40d606b3          	sub	a3,a2,a3
800382e0:	000087b7          	lui	a5,0x8
800382e4:	00d036b3          	snez	a3,a3
800382e8:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800382ec:	000025b7          	lui	a1,0x2
800382f0:	00d12423          	sw	a3,8(sp)
800382f4:	00e12223          	sw	a4,4(sp)
800382f8:	00012023          	sw	zero,0(sp)
800382fc:	000bd717          	auipc	a4,0xbd
80038300:	03870713          	addi	a4,a4,56 # 800f5334 <_etext+0x84>
80038304:	00078693          	mv	a3,a5
80038308:	000bd617          	auipc	a2,0xbd
8003830c:	03c60613          	addi	a2,a2,60 # 800f5344 <_etext+0x94>
80038310:	aa158593          	addi	a1,a1,-1375 # 1aa1 <_entry_offset+0x1aa1>
80038314:	000bd517          	auipc	a0,0xbd
80038318:	fbc50513          	addi	a0,a0,-68 # 800f52d0 <_etext+0x20>
8003831c:	4d1bc0ef          	jal	800f4fec <printf>
80038320:	00100413          	li	s0,1
80038324:	000056b7          	lui	a3,0x5
80038328:	ffffc7b7          	lui	a5,0xffffc
8003832c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80038330:	00f686b3          	add	a3,a3,a5
80038334:	00008737          	lui	a4,0x8
80038338:	00410793          	addi	a5,sp,4
8003833c:	00f687b3          	add	a5,a3,a5
80038340:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80038344:	3ce79e23          	sh	a4,988(a5) # ffffc3dc <_end+0x7fefe3dc>
80038348:	ffff8737          	lui	a4,0xffff8
8003834c:	fff74713          	not	a4,a4
80038350:	3ce79f23          	sh	a4,990(a5)
80038354:	3dc7d703          	lhu	a4,988(a5)
80038358:	3de7d683          	lhu	a3,990(a5)
8003835c:	00e69463          	bne	a3,a4,80038364 <main+0x38354>
80038360:	001b406f          	j	800ecb60 <main+0xecb50>
80038364:	00005737          	lui	a4,0x5
80038368:	ffffc7b7          	lui	a5,0xffffc
8003836c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038370:	00f70733          	add	a4,a4,a5
80038374:	00410793          	addi	a5,sp,4
80038378:	00f707b3          	add	a5,a4,a5
8003837c:	ffff8737          	lui	a4,0xffff8
80038380:	fff74713          	not	a4,a4
80038384:	3ee79023          	sh	a4,992(a5) # ffffc3e0 <_end+0x7fefe3e0>
80038388:	3ee79123          	sh	a4,994(a5)
8003838c:	3e07d703          	lhu	a4,992(a5)
80038390:	3e27d683          	lhu	a3,994(a5)
80038394:	08e68c63          	beq	a3,a4,8003842c <main+0x3841c>
80038398:	3e07d683          	lhu	a3,992(a5)
8003839c:	3e27d783          	lhu	a5,994(a5)
800383a0:	000bd717          	auipc	a4,0xbd
800383a4:	f1870713          	addi	a4,a4,-232 # 800f52b8 <_etext+0x8>
800383a8:	00d79463          	bne	a5,a3,800383b0 <main+0x383a0>
800383ac:	490a506f          	j	800dd83c <main+0xdd82c>
800383b0:	000056b7          	lui	a3,0x5
800383b4:	ffffc7b7          	lui	a5,0xffffc
800383b8:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800383bc:	00f686b3          	add	a3,a3,a5
800383c0:	00410793          	addi	a5,sp,4
800383c4:	00f687b3          	add	a5,a3,a5
800383c8:	3e07d683          	lhu	a3,992(a5) # ffffc3e0 <_end+0x7fefe3e0>
800383cc:	00f12623          	sw	a5,12(sp)
800383d0:	3e27d783          	lhu	a5,994(a5)
800383d4:	01069693          	slli	a3,a3,0x10
800383d8:	4106d693          	srai	a3,a3,0x10
800383dc:	01079793          	slli	a5,a5,0x10
800383e0:	4107d793          	srai	a5,a5,0x10
800383e4:	40f687b3          	sub	a5,a3,a5
800383e8:	00f036b3          	snez	a3,a5
800383ec:	000087b7          	lui	a5,0x8
800383f0:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
800383f4:	000025b7          	lui	a1,0x2
800383f8:	00d12423          	sw	a3,8(sp)
800383fc:	00e12223          	sw	a4,4(sp)
80038400:	00012023          	sw	zero,0(sp)
80038404:	000bd717          	auipc	a4,0xbd
80038408:	f3070713          	addi	a4,a4,-208 # 800f5334 <_etext+0x84>
8003840c:	00078693          	mv	a3,a5
80038410:	000bd617          	auipc	a2,0xbd
80038414:	f3460613          	addi	a2,a2,-204 # 800f5344 <_etext+0x94>
80038418:	aab58593          	addi	a1,a1,-1365 # 1aab <_entry_offset+0x1aab>
8003841c:	000bd517          	auipc	a0,0xbd
80038420:	eb450513          	addi	a0,a0,-332 # 800f52d0 <_etext+0x20>
80038424:	3c9bc0ef          	jal	800f4fec <printf>
80038428:	00100413          	li	s0,1
8003842c:	00005737          	lui	a4,0x5
80038430:	ffffc7b7          	lui	a5,0xffffc
80038434:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038438:	00f70733          	add	a4,a4,a5
8003843c:	00410793          	addi	a5,sp,4
80038440:	00f704b3          	add	s1,a4,a5
80038444:	ffff87b7          	lui	a5,0xffff8
80038448:	3ef49223          	sh	a5,996(s1)
8003844c:	3ef49323          	sh	a5,998(s1)
80038450:	3e44d703          	lhu	a4,996(s1)
80038454:	3e64d783          	lhu	a5,998(s1)
80038458:	01071513          	slli	a0,a4,0x10
8003845c:	01079593          	slli	a1,a5,0x10
80038460:	41055513          	srai	a0,a0,0x10
80038464:	4105d593          	srai	a1,a1,0x10
80038468:	361bc0ef          	jal	800f4fc8 <__mulsi3>
8003846c:	01051793          	slli	a5,a0,0x10
80038470:	0107d793          	srli	a5,a5,0x10
80038474:	0a078a63          	beqz	a5,80038528 <main+0x38518>
80038478:	3e44d703          	lhu	a4,996(s1)
8003847c:	3e64d783          	lhu	a5,998(s1)
80038480:	000bd417          	auipc	s0,0xbd
80038484:	e3840413          	addi	s0,s0,-456 # 800f52b8 <_etext+0x8>
80038488:	01071513          	slli	a0,a4,0x10
8003848c:	01079593          	slli	a1,a5,0x10
80038490:	41055513          	srai	a0,a0,0x10
80038494:	4105d593          	srai	a1,a1,0x10
80038498:	331bc0ef          	jal	800f4fc8 <__mulsi3>
8003849c:	01051793          	slli	a5,a0,0x10
800384a0:	0107d793          	srli	a5,a5,0x10
800384a4:	00079463          	bnez	a5,800384ac <main+0x3849c>
800384a8:	2a19d06f          	j	800d5f48 <main+0xd5f38>
800384ac:	00005737          	lui	a4,0x5
800384b0:	ffffc7b7          	lui	a5,0xffffc
800384b4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800384b8:	00f70733          	add	a4,a4,a5
800384bc:	00410793          	addi	a5,sp,4
800384c0:	00f707b3          	add	a5,a4,a5
800384c4:	3e47d703          	lhu	a4,996(a5) # ffffc3e4 <_end+0x7fefe3e4>
800384c8:	00f12623          	sw	a5,12(sp)
800384cc:	3e67d783          	lhu	a5,998(a5)
800384d0:	01071513          	slli	a0,a4,0x10
800384d4:	41055513          	srai	a0,a0,0x10
800384d8:	01079593          	slli	a1,a5,0x10
800384dc:	4105d593          	srai	a1,a1,0x10
800384e0:	2e9bc0ef          	jal	800f4fc8 <__mulsi3>
800384e4:	01051793          	slli	a5,a0,0x10
800384e8:	4107d793          	srai	a5,a5,0x10
800384ec:	000025b7          	lui	a1,0x2
800384f0:	00f12423          	sw	a5,8(sp)
800384f4:	00812223          	sw	s0,4(sp)
800384f8:	00012023          	sw	zero,0(sp)
800384fc:	ffff87b7          	lui	a5,0xffff8
80038500:	000bd717          	auipc	a4,0xbd
80038504:	e3870713          	addi	a4,a4,-456 # 800f5338 <_etext+0x88>
80038508:	ffff86b7          	lui	a3,0xffff8
8003850c:	000bd617          	auipc	a2,0xbd
80038510:	e3860613          	addi	a2,a2,-456 # 800f5344 <_etext+0x94>
80038514:	ab058593          	addi	a1,a1,-1360 # 1ab0 <_entry_offset+0x1ab0>
80038518:	000bd517          	auipc	a0,0xbd
8003851c:	db850513          	addi	a0,a0,-584 # 800f52d0 <_etext+0x20>
80038520:	2cdbc0ef          	jal	800f4fec <printf>
80038524:	00100413          	li	s0,1
80038528:	00005737          	lui	a4,0x5
8003852c:	ffffc7b7          	lui	a5,0xffffc
80038530:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038534:	00f70733          	add	a4,a4,a5
80038538:	00410793          	addi	a5,sp,4
8003853c:	00f704b3          	add	s1,a4,a5
80038540:	ffff8737          	lui	a4,0xffff8
80038544:	ffff87b7          	lui	a5,0xffff8
80038548:	3ee49423          	sh	a4,1000(s1)
8003854c:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7fefa001>
80038550:	3ef49523          	sh	a5,1002(s1)
80038554:	3e84d703          	lhu	a4,1000(s1)
80038558:	3ea4d783          	lhu	a5,1002(s1)
8003855c:	01071513          	slli	a0,a4,0x10
80038560:	01079593          	slli	a1,a5,0x10
80038564:	41055513          	srai	a0,a0,0x10
80038568:	4105d593          	srai	a1,a1,0x10
8003856c:	25dbc0ef          	jal	800f4fc8 <__mulsi3>
80038570:	01051793          	slli	a5,a0,0x10
80038574:	0107d793          	srli	a5,a5,0x10
80038578:	00008737          	lui	a4,0x8
8003857c:	0ce78063          	beq	a5,a4,8003863c <main+0x3862c>
80038580:	3e84d703          	lhu	a4,1000(s1)
80038584:	3ea4d783          	lhu	a5,1002(s1)
80038588:	000bd417          	auipc	s0,0xbd
8003858c:	d3040413          	addi	s0,s0,-720 # 800f52b8 <_etext+0x8>
80038590:	01071513          	slli	a0,a4,0x10
80038594:	01079593          	slli	a1,a5,0x10
80038598:	41055513          	srai	a0,a0,0x10
8003859c:	4105d593          	srai	a1,a1,0x10
800385a0:	229bc0ef          	jal	800f4fc8 <__mulsi3>
800385a4:	01051793          	slli	a5,a0,0x10
800385a8:	0107d793          	srli	a5,a5,0x10
800385ac:	00008737          	lui	a4,0x8
800385b0:	00e79463          	bne	a5,a4,800385b8 <main+0x385a8>
800385b4:	27ca506f          	j	800dd830 <main+0xdd820>
800385b8:	00005737          	lui	a4,0x5
800385bc:	ffffc7b7          	lui	a5,0xffffc
800385c0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800385c4:	00f70733          	add	a4,a4,a5
800385c8:	00410793          	addi	a5,sp,4
800385cc:	00f707b3          	add	a5,a4,a5
800385d0:	3e87d703          	lhu	a4,1000(a5) # ffffc3e8 <_end+0x7fefe3e8>
800385d4:	00f12623          	sw	a5,12(sp)
800385d8:	3ea7d783          	lhu	a5,1002(a5)
800385dc:	01071513          	slli	a0,a4,0x10
800385e0:	41055513          	srai	a0,a0,0x10
800385e4:	01079593          	slli	a1,a5,0x10
800385e8:	4105d593          	srai	a1,a1,0x10
800385ec:	1ddbc0ef          	jal	800f4fc8 <__mulsi3>
800385f0:	01051713          	slli	a4,a0,0x10
800385f4:	41075713          	srai	a4,a4,0x10
800385f8:	00e12423          	sw	a4,8(sp)
800385fc:	ffff87b7          	lui	a5,0xffff8
80038600:	ffff8737          	lui	a4,0xffff8
80038604:	000025b7          	lui	a1,0x2
80038608:	00812223          	sw	s0,4(sp)
8003860c:	00e12023          	sw	a4,0(sp)
80038610:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7fefa001>
80038614:	000bd717          	auipc	a4,0xbd
80038618:	d2470713          	addi	a4,a4,-732 # 800f5338 <_etext+0x88>
8003861c:	ffff86b7          	lui	a3,0xffff8
80038620:	000bd617          	auipc	a2,0xbd
80038624:	d2460613          	addi	a2,a2,-732 # 800f5344 <_etext+0x94>
80038628:	ab558593          	addi	a1,a1,-1355 # 1ab5 <_entry_offset+0x1ab5>
8003862c:	000bd517          	auipc	a0,0xbd
80038630:	ca450513          	addi	a0,a0,-860 # 800f52d0 <_etext+0x20>
80038634:	1b9bc0ef          	jal	800f4fec <printf>
80038638:	00100413          	li	s0,1
8003863c:	00005737          	lui	a4,0x5
80038640:	ffffc7b7          	lui	a5,0xffffc
80038644:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80038648:	00f70733          	add	a4,a4,a5
8003864c:	00410793          	addi	a5,sp,4
80038650:	00f704b3          	add	s1,a4,a5
